"","labanimalid","shipmentcohort","runwayfiles","progpunfiles","delayed_punishmentfiles","progratiofiles","locomotorfiles"
"325","U77",3.5,2018-10-31,2018-11-17,2018-11-21,2018-11-19,2018-11-27
"326","U78",3.5,2018-10-31,2018-11-16,2018-11-20,2018-11-19,2018-11-29
"327","U79",3.5,2018-10-31,2018-11-16,2018-11-20,2018-11-19,2018-11-27
"328","U80",3.5,2018-10-31,2018-11-16,2018-11-20,2018-11-19,2018-11-28
"329","U81",3.5,2018-10-31,2018-11-17,2018-11-21,2018-11-19,2018-11-27
"330","U82",3.5,2018-10-31,2018-11-24,2018-11-27,2018-11-26,2018-12-03
"331","U84",3.5,2018-10-31,2018-11-16,2018-11-20,2018-11-19,2018-11-28
"332","U85",3.5,2018-10-31,2018-11-24,2018-11-27,2018-11-26,2018-12-03
"333","U86",3.5,2018-10-31,2018-11-25,2018-11-29,2018-11-27,2018-12-04
"334","U87",3.5,2018-10-31,2018-11-21,2018-11-27,2018-11-25,2018-12-03
"335","U88",3.5,2018-10-31,2018-11-24,2018-11-27,2018-11-26,2018-12-04
"336","U89",4.1,2018-11-23,2018-12-11,2018-12-14,2018-12-13,2018-12-14
"337","U90",4.1,2018-11-23,2018-12-10,2018-12-13,2018-12-12,2018-12-13
"338","U91",4.1,2018-11-20,2018-12-02,2018-12-05,2018-12-04,2018-12-05
"339","U92",4.1,2018-11-20,2018-12-04,2018-12-08,2018-12-07,2018-12-08
"340","U93",4.1,2018-11-20,2018-12-04,2018-12-07,2018-12-06,2018-12-07
"341","U94",4.1,2018-11-27,2018-12-11,2018-12-14,2018-12-13,2018-12-14
"342","U95",4.1,2018-11-20,2018-12-03,2018-12-06,2018-12-05,2018-12-06
"343","U96",4.1,2018-11-20,2018-12-04,2018-12-08,2018-12-06,2018-12-07
"344","U97",4.1,2018-11-26,2018-12-07,2018-12-11,2018-12-10,2018-12-11
"345","U98",4.1,2018-11-26,2018-12-08,2018-12-12,2018-12-11,2018-12-12
"346","U99",4.1,2018-11-26,2018-12-07,2018-12-11,2018-12-10,2018-12-11
